Script started on 2023-12-30 16:56:48+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="156" LINES="24"]
[?2004hroot@debian:/home/nik/Scaricati# [7mdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v [27m
 [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v 
 [?2004l DNS Performance Testing Tool
> NOERROR www.146-241-148-148.dyn.eolo.it A 0.012506
> NOERROR www.2-231-107-150.ip206.fastwebnet.it A 0.012508
> NOERROR www.146-241-7-130.dyn.eolo.it A 0.012510
> NOERROR www.128-116-145-36.static.eolo.it A 0.012511
> NOERROR www.2-231-226-55.ip209.fastwebnet.it A 0.012511
> NOERROR www.2-225-247-70.ip178.fastwebnet.it A 0.012512
> NOERROR www.193-178-225-93.customer.neomedia.it A 0.012513
> NOERROR www.213-156-53-181.ip.fastwebnet.it A 0.012514
> NOERROR www.185-43-19-111.ip295.fastwebnet.it A 0.012515
> NOERROR www.117.45.168.109.cust.ip.kpnqwest.it A 0.012519
> NXDOMAIN fvirtual.blits.it A 0.028653
> NXDOMAIN fwww.nuzzoloportefinestre.it A 0.028657
> NOERROR www.151-0-243-59.ip283.fastwebnet.it A 0.028658
> NOERROR www.146-241-220-54.dyn.eolo.it A 0.028658
> NXDOMAIN fwww.lazioterm.it A 0.021846
> NOERROR www.2-225-26-79.ip173.fastwebnet.it A 0.021545
> NOERROR www.146-241-165-69.dyn.eolo.it A 0.021531
> NOERROR www.109.163.173.62.cust.ip.kpnqwest.it A 0.021525
> NOERROR www.2-228-237-248.ip193.fastwebnet.it A 0.021523
> NOERROR www.146-241-5-107.dyn.eolo.it A 0.043843
> NOERROR www.217-133-171-47.static.clienti.tiscali.it A 0.043840
> NOERROR www.149net232.unica.it A 0.043837
> NOERROR www.202.89.186.89.cust.ip.kpnqwest.it A 0.043836
> NOERROR www.146-241-207-187.dyn.eolo.it A 0.043833
> NOERROR www.217-133-140-32.static.clienti.tiscali.it A 0.043831
> NXDOMAIN fwww.hauserhof.it A 0.043829
> NOERROR www.185-182-142-28.icspc.gov.it A 0.043829
> NOERROR www.2-225-150-174.ip176.fastwebnet.it A 0.043829
> NXDOMAIN fstefanocarbone.it A 0.043849
> NOERROR www.212-165-40-100.pool-xdsl.qcom.it A 0.043854
> NXDOMAIN fwww.cartolombardabergamo.it A 0.043855
> NOERROR www.2-228-221-117.ip193.fastwebnet.it A 0.043583
> NOERROR www.216.49.168.109.cust.ip.kpnqwest.it A 0.043571
> NOERROR www.2-224-100-15.ip170.fastwebnet.it A 0.043568
> NOERROR www.128-116-228-115.static.eolo.it A 0.043567
> NOERROR www.146net242.unica.it A 0.043895
> NOERROR www.185-182-211-140.airbeam.it A 0.043892
> NOERROR www.2-228-103-233.ip191.fastwebnet.it A 0.043890
> NOERROR www.217-133-247-75.static.clienti.tiscali.it A 0.043889
> NXDOMAIN ftrans-spec.polandtrade.it A 0.043868
> NOERROR www.128-116-194-135.static.eolo.it A 0.043865
> NXDOMAIN fwww.midarsena.knowp.it A 0.043863
> NXDOMAIN fwebdisk.demo-digitalincoming.it A 0.043861
> NOERROR www.193-178-225-214.customer.neomedia.it A 0.043862
> NOERROR www.2-232-172-238.ip213.fastwebnet.it A 0.043862
> NOERROR www.13.5.168.109.cust.ip.kpnqwest.it A 0.043860
> NOERROR www.151-0-231-129.ip283.fastwebnet.it A 0.043862
> NOERROR www.2-225-30-42.ip173.fastwebnet.it A 0.043859
> NOERROR www.151-0-225-247.ip283.fastwebnet.it A 0.043860
> NOERROR www.154.87.186.89.cust.ip.kpnqwest.it A 0.043861
> NOERROR www.200-12-187-213.4all.it A 0.043859
> NOERROR www.128-116-177-81.static.eolo.it A 0.044021
> NOERROR www.2-225-236-134.ip178.fastwebnet.it A 0.044022
> NXDOMAIN fwww.postadellamarca.it A 0.044023
> NOERROR www.2-226-13-28.ip178.fastwebnet.it A 0.044027
> NOERROR www.2-224-2-159.ip168.fastwebnet.it A 0.044030
> NOERROR www.128-116-201-85.dyn.eolo.it A 0.044030
> NOERROR www.2-228-113-93.ip191.fastwebnet.it A 0.044031
> NOERROR www.2-231-243-73.ip209.fastwebnet.it A 0.044032
> NOERROR www.2-230-4-110.ip199.fastwebnet.it A 0.044033
> NOERROR www.146-241-143-216.dyn.eolo.it A 0.044034
> NOERROR www.213-126-riservato.fdp.unimi.it A 0.044035
> NOERROR www.2-230-46-30.ip200.fastwebnet.it A 0.044036
> NOERROR www.213-156-63-11.ip.fastwebnet.it A 0.044037
> NOERROR www.2-226-100-155.ip180.fastwebnet.it A 0.044038
> NOERROR www.146-241-18-149.dyn.eolo.it A 0.044040
> NOERROR www.185-36-73-245.ip277.fastwebnet.it A 0.044040
> NOERROR www.2019.aulaweb.unige.it A 0.044207
> NXDOMAIN fwebdisk.casaretrapani.it A 0.044210
> NOERROR www.128-116-238-178.dyn.eolo.it A 0.044210
> NOERROR www.2-226-6-241.ip178.fastwebnet.it A 0.044212
> NOERROR www.217-133-39-43.static.clienti.tiscali.it A 0.044213
> NOERROR www.146-241-198-123.dyn.eolo.it A 0.044215
> NOERROR www.2-226-254-16.ip183.fastwebnet.it A 0.044216
> NXDOMAIN fwww.byebyeblemish.it A 0.044218
> NOERROR www.151-0-219-77.ip282.fastwebnet.it A 0.044219
> NXDOMAIN fwp.mkitec.it A 0.044221
> NXDOMAIN fwebmail.podologiarenzi.it A 0.044221
> NOERROR www.2-231-187-188.ip208.fastwebnet.it A 0.044223
> NOERROR www.176.14.168.109.dsl.static.ip.kpnqwest.it A 0.044224
> NXDOMAIN fvalutoergosum.it A 0.044226
> NOERROR www.217-133-217-91.static.clienti.tiscali.it A 0.044223
> NXDOMAIN fwww.levelupstudio.it A 0.044226
> NOERROR www.2015oman.blogspot.it A 0.044411
> NXDOMAIN fwebmail.ridedifferent.it A 0.044411
> NXDOMAIN fwww.innovazionetennisitaliano.it A 0.044413
> NOERROR www.151-0-236-232.ip283.fastwebnet.it A 0.044413
> NOERROR www.2-231-146-161.ip207.fastwebnet.it A 0.044414
> NOERROR www.217-133-212-91.static.clienti.tiscali.it A 0.044414
> NOERROR www.128-116-174-211.static.eolo.it A 0.044415
> NOERROR www.2-228-225-68.ip193.fastwebnet.it A 0.044416
> NOERROR www.2-231-54-192.ip205.fastwebnet.it A 0.044417
> NOERROR www.128-116-181-224.dyn.eolo.it A 0.044419
> NOERROR www.217-133-11-15.static.clienti.tiscali.it A 0.044421
> NXDOMAIN fwww.autoinsurancequotes.it A 0.020545
> NXDOMAIN fwww.kinorama.it A 0.020498
> NOERROR www.217-133-78-31.static.clienti.tiscali.it A 0.020499
> NOERROR www.2-227-58-118.ip184.fastwebnet.it A 0.020501
> NOERROR www.2-224-235-87.ip172.fastwebnet.it A 0.020504
> NOERROR www.2-229-60-81.ip195.fastwebnet.it A 0.024877
> NOERROR www.217-133-132-84.static.clienti.tiscali.it A 0.024882
> NOERROR www.176-12-92-2.static.esinet.it A 0.024886
> NOERROR www.212-183-168-242.static-xdsl.qcom.it A 0.024890
> NOERROR www.2-230-250-16.ip204.fastwebnet.it A 0.024894
> NXDOMAIN fwww.touring-italy.it A 0.024898
> NOERROR www.213-156-59-6.ip.fastwebnet.it A 0.024903
> NOERROR www.10.44.168.109.dsl.static.ip.kpnqwest.it A 0.024906
> NOERROR www.2-226-198-100.ip182.fastwebnet.it A 0.025722
> NXDOMAIN fwww.wildgroup.it A 0.025745
> NOERROR www.151-0-192-82.ip282.fastwebnet.it A 0.025750
> NXDOMAIN fwww.olivieritende.it A 0.025755
> NOERROR www.151-0-176-186.ip282.fastwebnet.it A 0.025760
> NOERROR www.2-228-192-242.ip192.fastwebnet.it A 0.001051
> NOERROR www.128-116-222-152.dyn.eolo.it A 0.000969
> NOERROR www.2-228-206-144.ip193.fastwebnet.it A 0.000963
> NOERROR www.2-231-246-31.ip209.fastwebnet.it A 0.001847
> NOERROR www.2-224-108-242.ip170.fastwebnet.it A 0.001846
> NOERROR www.151-0-171-123.ip281.fastwebnet.it A 0.001845
> NOERROR www.2-225-205-5.ip177.fastwebnet.it A 0.001844
> NOERROR www.152.162.43.195.dsl.static.ip.kpnqwest.it A 0.001842
> NOERROR www.217-133-143-13.static.clienti.tiscali.it A 0.001841
> NOERROR www.2-227-44-213.ip184.fastwebnet.it A 0.001840
> NOERROR www.217-133-14-111.static.clienti.tiscali.it A 0.001839
> NOERROR www.2-227-58-152.ip184.fastwebnet.it A 0.001838
> NOERROR www.2-232-106-216.ip212.fastwebnet.it A 0.001836
> NOERROR www.128-116-160-170.dyn.eolo.it A 0.001835
> NOERROR www.176-110-97-120.ip.campaniacom.it A 0.001833
> NOERROR www.196.160.173.62.host.static.ip.kpnqwest.it A 0.001834
> NOERROR www.212-165-38-246.pool-xdsl.qcom.it A 0.001833
> NOERROR www.2-226-17-30.ip178.fastwebnet.it A 0.001833
> NOERROR www.2-224-253-163.ip173.fastwebnet.it A 0.001832
> NOERROR www.123.72.144.52.dsl.static.ip.kpnqwest.it A 0.010102
> NOERROR www.134.125.65.128.cust.ip.kpnqwest.it A 0.010098
> NOERROR www.2-224-31-114.ip168.fastwebnet.it A 0.010093
> NOERROR www.128-116-146-177.dyn.eolo.it A 0.010088
> NOERROR www.212-183-167-76.static-xdsl.qcom.it A 0.010087
> NOERROR www.2-225-18-64.ip173.fastwebnet.it A 0.010086
> NXDOMAIN fwww.angelococuzza.it A 0.010081
> NOERROR www.2-231-202-198.ip208.fastwebnet.it A 0.010079
> NXDOMAIN ftuttomiele.it A 0.010077
> NOERROR www.217-133-90-45.static.clienti.tiscali.it A 0.010072
> NOERROR www.128-116-163-82.static.eolo.it A 0.010069
> NXDOMAIN fwww.investmentcasting.it A 0.010064
> NOERROR www.2-229-58-88.ip195.fastwebnet.it A 0.010061
> NOERROR www.135net20.unica.it A 0.010057
> NOERROR www.146-241-41-116.dyn.eolo.it A 0.010053
> NOERROR www.134net208.unica.it A 0.010048
> NXDOMAIN fwww.stefanodellavedova.it A 0.010081
> NOERROR www.2-224-205-100.ip172.fastwebnet.it A 0.010077
> NXDOMAIN fstorage.staging.chp.weconstudio.it A 0.010073
> NOERROR www.146-241-113-83.dyn.eolo.it A 0.010069
> NOERROR www.128-116-189-148.dyn.eolo.it A 0.010066
> NOERROR www.2-224-104-148.ip170.fastwebnet.it A 0.010064
> NOERROR www.2-225-185-125.ip177.fastwebnet.it A 0.010063
> NOERROR www.111.19.141.94.dsl.static.ip.kpnqwest.it A 0.010060
> NOERROR www.2-226-220-91.ip182.fastwebnet.it A 0.010056
> NOERROR www.2-230-180-142.ip203.fastwebnet.it A 0.034151
> NOERROR www.217-133-44-167.static.clienti.tiscali.it A 0.036572
> NOERROR www.217-133-223-135.static.clienti.tiscali.it A 0.036571
> NOERROR www.217-133-49-25.static.clienti.tiscali.it A 0.036570
> NOERROR www.146-241-29-84.dyn.eolo.it A 0.036569
> NOERROR www.1skinestiva.forumfree.it A 0.036568
> NOERROR www.217-133-186-56.static.clienti.tiscali.it A 0.036570
> NOERROR www.146-241-46-134.dyn.eolo.it A 0.036818
> NXDOMAIN fwww.centrodestraortona.it A 0.036823
> NOERROR www.2-225-113-255.ip175.fastwebnet.it A 0.036823
> NOERROR www.213-175-26-236.fweds-spc.it A 0.036823
> NOERROR www.222-35-121-185.4all.it A 0.036824
> NXDOMAIN fwww.laportamagica.it A 0.036825
> NOERROR www.193-184-169-185-static.cvitt.it A 0.036826
> NOERROR www.146-241-242-99.dyn.eolo.it A 0.036825
> NOERROR www.2-230-123-84.ip201.fastwebnet.it A 0.036826
> NOERROR www.2-229-57-1.ip195.fastwebnet.it A 0.036827
> NXDOMAIN fwww.sesto.dotstore.it A 0.036828
> NOERROR www.158.125.65.128.cust.ip.kpnqwest.it A 0.036827
> NOERROR www.2-227-119-211.ip186.fastwebnet.it A 0.036827
> NOERROR www.212-165-40-229.pool-xdsl.qcom.it A 0.036827
> NOERROR www.128-116-167-117.static.eolo.it A 0.036827
> NOERROR www.2-225-195-62.ip177.fastwebnet.it A 0.036828
> NOERROR www.146-241-62-202.dyn.eolo.it A 0.036975
> NOERROR www.212-124-187-228.dyn.eolo.it A 0.036975
> NOERROR www.2-230-200-199.ip203.fastwebnet.it A 0.036980
> NOERROR www.2-232-174-207.ip213.fastwebnet.it A 0.036982
> NOERROR www.217-133-168-70.static.clienti.tiscali.it A 0.036987
> NOERROR www.2-229-72-34.ip195.fastwebnet.it A 0.036988
> NOERROR www.188-213-41-251.wdsl.neomedia.it A 0.036990
> NOERROR www.128-116-137-195.static.eolo.it A 0.036995
> NOERROR www.128-116-238-114.dyn.eolo.it A 0.036996
> NXDOMAIN fwww.gestopa.it A 0.036997
> NOERROR www.128-116-139-151.dyn.eolo.it A 0.036998
> NOERROR www.145.191.cust.megaweb.it A 0.036999
> NOERROR www.2-232-172-223.ip213.fastwebnet.it A 0.037000
> NOERROR www.2-228-134-241.ip191.fastwebnet.it A 0.037009
> NOERROR www.22.157.96.emgroups.it A 0.033786
> NXDOMAIN fwww.dercarlogistica.it A 0.033632
> NOERROR www.128-116-220-18.dyn.eolo.it A 0.033742
> NOERROR www.154.117.168.109.host.static.ip.kpnqwest.it A 0.033741
> NOERROR www.172.193.225.213.unassigned.momax.it A 0.033740
> NOERROR www.217-133-3-91.static.clienti.tiscali.it A 0.033741
> NXDOMAIN fwww.punto-incontro.it A 0.033742
> NOERROR www.2-224-89-142.ip169.fastwebnet.it A 0.033743
> NOERROR www.2-228-118-101.ip191.fastwebnet.it A 0.033742
> NOERROR www.139net55.unica.it A 0.033741
> NOERROR www.1004a.u12.unimib.it A 0.033743
> NOERROR www.188-213-16-139.customer.neomedia.it A 0.033743
> NOERROR www.217-133-49-104.static.clienti.tiscali.it A 0.033741
> NOERROR www.2-227-77-81.ip185.fastwebnet.it A 0.033739
> NOERROR www.2-227-24-176.ip184.fastwebnet.it A 0.033739
> NOERROR www.2-227-93-68.ip185.fastwebnet.it A 0.033740
> NOERROR www.201.37.168.109.cust.ip.kpnqwest.it A 0.033739
> NOERROR www.146-241-191-77.dyn.eolo.it A 0.033740
> NXDOMAIN fwww.distributoridisicurezza.it A 0.033791
> NOERROR www.146-241-147-78.dyn.eolo.it A 0.033794
> NXDOMAIN fwww.scatenailtuoserver.it A 0.033796
> NOERROR www.212-124-180-132.dyn.eolo.it A 0.033797
> NOERROR www.188-72-121-37.net.wt-tech.it A 0.033794
> NOERROR www.182.81.144.52.dsl.static.ip.kpnqwest.it A 0.033797
> NXDOMAIN fwebmail.strageviadeigeorgofili.it A 0.033887
> NOERROR www.217-171-236-066.protezionecivile.fvg.it A 0.033894
> NOERROR www.2-226-88-240.ip180.fastwebnet.it A 0.033893
> NOERROR www.2-229-246-150.ip199.fastwebnet.it A 0.033893
> NOERROR www.2-226-222-54.ip183.fastwebnet.it A 0.033896
> NOERROR www.2-228-118-32.ip191.fastwebnet.it A 0.033898
> NOERROR www.188-240-45-62.customer.neomedia.it A 0.033898
> NXDOMAIN fwww.asabroker.it A 0.033898
> NOERROR www.2-231-161-74.ip207.fastwebnet.it A 0.033896
> NOERROR www.217-133-39-209.static.clienti.tiscali.it A 0.033894
> NOERROR www.159-255-129-64.valcalepio.airbeam.it A 0.044113
> NOERROR www.106.229.225.213.hiperlan.sta.momax.it A 0.044272
> NOERROR www.2-224-49-66.ip169.fastwebnet.it A 0.044275
> NOERROR www.2-229-73-22.ip195.fastwebnet.it A 0.044270
> NOERROR www.179.120.168.109.host.static.ip.kpnqwest.it A 0.016867
> NOERROR www.2-231-216-243.ip209.fastwebnet.it A 0.016827
> NXDOMAIN ftest.evolu-s.it A 0.010630
> NOERROR www.217-133-115-245.static.clienti.tiscali.it A 0.010612
> NXDOMAIN fwebmail.tebasnc.it A 0.010613
> NOERROR www.2-226-171-174.ip181.fastwebnet.it A 0.010615
> NOERROR www.217-133-50-53.static.clienti.tiscali.it A 0.010616
> NOERROR www.2-228-48-63.ip190.fastwebnet.it A 0.010618
> NOERROR www.2-228-156-164.ip192.fastwebnet.it A 0.010619
> NOERROR www.217-133-4-232.static.clienti.tiscali.it A 0.010621
> NOERROR www.2-224-215-70.ip172.fastwebnet.it A 0.010622
> NXDOMAIN fups2.presid.infn.it A 0.010624
> NOERROR www.2-225-59-194.ip174.fastwebnet.it A 0.010756
> NOERROR www.212-124-189-11.dyn.eolo.it A 0.010757
> NOERROR www.128-116-230-127.static.eolo.it A 0.010761
> NOERROR www.18app-api-test.teamdigitale.it A 0.010764
> NOERROR www.2-228-11-153.ip189.fastwebnet.it A 0.009160
> NOERROR www.146-241-175-37.dyn.eolo.it A 0.009137
> NXDOMAIN fwebdisk.pc-save.it A 4154504685.551476
> NOERROR www.172.119.65.128.dsl.static.ip.kpnqwest.it A 4154504685.551575
> NOERROR www.217-133-82-105.static.clienti.tiscali.it A 4154504685.551586
> NXDOMAIN fwww.xeris.it A 4154504685.551588
> NOERROR www.217-133-84-103.static.clienti.tiscali.it A 4154504685.551589
> NXDOMAIN fwebmail.bianchepieghe.it A 4154504685.551601
> NOERROR www.134.203.152.213.wf1.xtnetwork.it A 4154504685.551603
> NOERROR www.172.197.140.45.cust-fiber.enegan.it A 0.000585
> NOERROR www.2-226-117-58.ip180.fastwebnet.it A 0.000587
> NOERROR www.151-0-139-43.ip281.fastwebnet.it A 0.000589
> NXDOMAIN fwww.photorace.it A 0.000591
> NOERROR www.146-241-231-155.dyn.eolo.it A 0.000595
> NOERROR www.2-225-211-193.ip177.fastwebnet.it A 0.000560
> NOERROR www.1by1.it A 0.000559
> NOERROR www.148-204-234-46.4all.it A 0.000561
> NOERROR www.120.173.43.195.cust.ip.kpnqwest.it A 0.000563
> NOERROR www.146-241-67-227.dyn.eolo.it A 0.000564
> NOERROR www.2018.gustiamodena.it A 0.000562
> NOERROR www.2-224-91-189.ip169.fastwebnet.it A 0.000576
> NOERROR www.214.23.141.94.host.static.ip.kpnqwest.it A 0.001107
> NOERROR www.2-224-231-49.ip172.fastwebnet.it A 0.001112
> NXDOMAIN fwww.serena-barotti.it A 0.001117
> NOERROR www.217-171-237-144.protezionecivile.fvg.it A 0.001120
> NOERROR www.2-227-99-81.ip185.fastwebnet.it A 0.001125
> NOERROR www.2-227-159-141.ip186.fastwebnet.it A 0.001128
> NOERROR www.2-225-180-146.ip176.fastwebnet.it A 0.001130
> NOERROR www.185-7-113-29.ip272.fastwebnet.it A 0.001136
> NOERROR www.128-116-215-103.static.eolo.it A 0.005602
> NXDOMAIN fwww.studiosg.it A 0.005605
> NOERROR www.18-116-dhcp.agra.unimi.it A 0.005607
> NOERROR www.2-230-52-200.ip200.fastwebnet.it A 0.005609
> NOERROR www.2-230-60-251.ip200.fastwebnet.it A 0.005610
> NOERROR www.202.163.173.62.cust.ip.kpnqwest.it A 0.005612
> NOERROR www.143net156.unica.it A 0.005614
> NOERROR www.185-11-23-230.static.eolo.it A 0.005615
> NOERROR www.146-241-67-0.dyn.eolo.it A 0.005617
> NOERROR www.19-23-187-213.4all.it A 0.005619
> NOERROR www.217-133-209-37.static.clienti.tiscali.it A 0.005622
> NOERROR www.2-226-134-92.ip181.fastwebnet.it A 0.005625
> NOERROR www.2-229-49-115.ip195.fastwebnet.it A 0.005628
> NOERROR www.2-228-111-98.ip191.fastwebnet.it A 0.005630
> NOERROR www.128-116-223-219.dyn.eolo.it A 0.005022
> NOERROR www.217-133-198-16.static.clienti.tiscali.it A 0.005013
> NOERROR www.2-225-97-106.ip175.fastwebnet.it A 0.005999
> NXDOMAIN fwpadmin-apostolatomare.ufficicei.staging.glauco.it A 0.006003
> NXDOMAIN fwww.sorrentoaccomodation.it A 0.006008
> NXDOMAIN fwww.familanord.cosicomodo.it A 0.006010
> NOERROR www.2-229-153-109.ip197.fastwebnet.it A 0.006014
> NOERROR www.155.111.168.109.host.static.ip.kpnqwest.it A 0.006023
> NOERROR www.120-2-187-213.4all.it A 0.006033
> NOERROR www.2-224-22-81.ip168.fastwebnet.it A 0.006036
> NOERROR www.142net61.unica.it A 0.006040
> NOERROR www.212-165-50-164.pool-xdsl.qcom.it A 0.006043
> NOERROR www.128-116-150-176.dyn.eolo.it A 0.006047
> NOERROR www.146-241-180-46.dyn.eolo.it A 0.006052
> NOERROR www.2-225-87-218.ip175.fastwebnet.it A 0.006057
> NOERROR www.2-228-84-30.ip190.fastwebnet.it A 0.006060
> NOERROR www.146-241-194-118.dyn.eolo.it A 0.006063
> NOERROR www.197.244.255.213.cust-fiber.enegan.it A 0.006064
> NOERROR www.150.195.225.213.unassigned.momax.it A 0.022504
> NOERROR www.128-116-254-180.dyn.eolo.it A 0.022511
> NOERROR www.217-133-139-94.static.clienti.tiscali.it A 0.022517
> NOERROR www.2-225-112-83.ip175.fastwebnet.it A 0.022521
> NOERROR www.2-225-98-197.ip175.fastwebnet.it A 0.022524
> NOERROR www.2-227-12-236.ip183.fastwebnet.it A 0.022527
> NOERROR www.1210152213.static.airbit.xtnetwork.it A 0.022530
> NOERROR www.2-226-228-72.ip183.fastwebnet.it A 0.022532
> NOERROR www.2-228-122-54.ip191.fastwebnet.it A 0.022535
> NOERROR www.2-226-210-45.ip182.fastwebnet.it A 0.022537
> NXDOMAIN fyoga-coach.it A 0.022540
> NOERROR www.2-226-82-119.ip180.fastwebnet.it A 0.022541
> NOERROR www.2-227-134-199.ip186.fastwebnet.it A 0.022542
> NOERROR www.213-156-33-40.ip.fastwebnet.it A 0.022543
> NXDOMAIN fwww.coviarte.it A 0.022545
> NOERROR www.128-116-217-206.static.eolo.it A 0.022548
> NOERROR www.128-116-191-199.dyn.eolo.it A 0.023080
> NOERROR www.146-241-187-111.dyn.eolo.it A 0.023078
> NOERROR www.166.177.43.195.cust.ip.kpnqwest.it A 0.023080
> NOERROR www.2-227-108-161.ip185.fastwebnet.it A 0.022226
> NOERROR www.2-227-82-97.ip185.fastwebnet.it A 0.022204
> NOERROR www.2-225-108-109.ip175.fastwebnet.it A 0.022204
> NOERROR www.128-116-228-134.static.eolo.it A 0.022206
> NOERROR www.146-241-92-205.dyn.eolo.it A 0.022208
> NOERROR www.128-116-236-38.dyn.eolo.it A 0.022211
> NOERROR www.128-116-172-210.dyn.eolo.it A 0.022214
> NOERROR www.2-231-54-194.ip205.fastwebnet.it A 0.022216
> NOERROR www.212-124-188-135.dyn.eolo.it A 0.022312
> NOERROR www.2-232-155-213.ip213.fastwebnet.it A 0.022352
> NOERROR www.170.73.144.52.dsl.static.ip.kpnqwest.it A 0.022356
> NOERROR www.2-231-144-57.ip207.fastwebnet.it A 0.022360
> NOERROR www.2-227-247-175.ip188.fastwebnet.it A 0.022363
> NOERROR www.2-225-106-219.ip175.fastwebnet.it A 0.023389
> NXDOMAIN fwww.accappatoio.it A 0.023392
> NXDOMAIN fwww.podereladoccia.it A 0.023397
> NOERROR www.128-116-198-40.static.eolo.it A 0.023061
> NOERROR www.2-231-76-115.ip206.fastwebnet.it A 0.023044
> NOERROR www.2-229-39-248.ip195.fastwebnet.it A 0.023045
> NOERROR www.2-227-131-247.ip186.fastwebnet.it A 0.023044
> NOERROR www.113.244.93.77.cust.ip.kpnqwest.it A 0.023045
> NOERROR www.2-229-186-216.ip198.fastwebnet.it A 0.023046
> NXDOMAIN fwww.oliodicanino.it A 0.023046
> NOERROR www.2-224-50-120.ip169.fastwebnet.it A 0.023047
> NOERROR www.128-116-160-30.static.eolo.it A 0.022858
> NOERROR www.185-182-174-175.static.esinet.it A 0.022845
> NOERROR www.2-224-251-139.ip173.fastwebnet.it A 0.022842
> NOERROR www.2-228-238-125.ip193.fastwebnet.it A 0.022844
> NOERROR www.2-230-91-190.ip201.fastwebnet.it A 0.022843
> NOERROR www.159-255-130-55.airbeam.it A 0.022878
> NOERROR www.2-227-96-181.ip185.fastwebnet.it A 0.022880
> NOERROR www.2-231-14-149.ip204.fastwebnet.it A 0.022880
> NOERROR www.2-227-241-84.ip188.fastwebnet.it A 0.022881
> NOERROR www.2-229-116-52.ip196.fastwebnet.it A 0.022881
> NXDOMAIN fwww.daleccarsiledita.blogspot.it A 0.022882
> NOERROR www.2-231-147-208.ip207.fastwebnet.it A 0.022883
> NOERROR www.146-241-70-140.dyn.eolo.it A 0.022884
> NOERROR www.213-140-13-206.ip.fastwebnet.it A 0.022885
> NXDOMAIN fstudioeyevision.it A 0.022886
> NOERROR www.209.87.144.52.dsl.static.ip.kpnqwest.it A 0.022885
> NOERROR www.2-229-63-94.ip195.fastwebnet.it A 0.022887
> NOERROR www.2-224-193-92.ip171.fastwebnet.it A 0.022354
> NOERROR www.146-241-46-144.dyn.eolo.it A 0.022018
> NOERROR www.2-225-190-255.ip177.fastwebnet.it A 0.022013
> NOERROR www.217-133-56-25.static.clienti.tiscali.it A 0.022015
> NOERROR www.217-133-161-21.static.clienti.tiscali.it A 0.022050
> NXDOMAIN fwww.pisatoursitaly.it A 0.022053
> NXDOMAIN ftavarlunese.it A 0.022058
> NOERROR www.217-133-165-226.static.clienti.tiscali.it A 0.022062
> NXDOMAIN fwww.lovesicilia.it A 0.016931
> NOERROR www.212-124-180-220.dyn.eolo.it A 0.016707
> NOERROR www.112.48.168.109.dsl.static.ip.kpnqwest.it A 0.016666
> NOERROR www.128-116-230-176.static.eolo.it A 0.016668
> NOERROR www.217-133-126-131.static.clienti.tiscali.it A 0.016673
> NOERROR www.205.80.144.52.dsl.static.ip.kpnqwest.it A 0.016250
> NOERROR www.120-8-187-213.4all.it A 0.016251
> NOERROR www.2-232-148-194.ip213.fastwebnet.it A 0.016251
> NXDOMAIN fwww.ladolceacqua.it A 0.016256
> NOERROR www.146-241-45-20.dyn.eolo.it A 0.016260
> NOERROR www.213-140-31-84.ip.fastwebnet.it A 0.016398
> NOERROR www.2-229-125-6.ip196.fastwebnet.it A 0.016398
> NOERROR www.151-0-243-34.ip283.fastwebnet.it A 0.016564
> NOERROR www.151-0-161-52.ip281.fastwebnet.it A 0.016564
> NOERROR www.134-210-66-80.hosts.abilene.it A 0.016563
> NXDOMAIN fwww.dropswine.it A 0.016561
> NOERROR www.213-140-30-140.ip.fastwebnet.it A 0.001444
> NOERROR www.213-140-5-77.ip.fastwebnet.it A 0.020703
> NOERROR www.212-124-183-237.dyn.eolo.it A 0.022088
> NOERROR www.146-241-154-242.dyn.eolo.it A 0.022092
> NXDOMAIN fwww.easy-input.it A 0.022127
> NOERROR www.185.121.65.128.dsl.static.ip.kpnqwest.it A 0.033466
> NOERROR www.164-3-187-213.4all.it A 0.033468
> NXDOMAIN fwww.trinvest.it A 0.033471
> NOERROR www.2-231-142-160.ip207.fastwebnet.it A 0.033466
> NOERROR www.2-224-139-27.ip170.fastwebnet.it A 0.033462
> NOERROR www.160-17-187-213.4all.it A 0.033459
> NOERROR www.217-133-41-92.static.clienti.tiscali.it A 0.033458
> NXDOMAIN fto-18-67-77.service.infuturo.it A 0.033456
> NOERROR www.176.28.138.78.cust-fiber.enegan.it A 0.033453
> NOERROR www.217-133-88-154.static.clienti.tiscali.it A 0.033451
> NOERROR www.2-228-222-180.ip193.fastwebnet.it A 0.033450
> NOERROR www.2-224-105-212.ip170.fastwebnet.it A 0.033485
> NOERROR www.2-232-126-234.ip212.fastwebnet.it A 0.033483
> NOERROR www.151-0-246-114.ip283.fastwebnet.it A 0.033709
> NXDOMAIN fveneto.ne-t.it A 0.033708
> NXDOMAIN fwww.profumerielarait.adamialdo.it A 0.033707
> NOERROR www.128-116-230-209.static.eolo.it A 0.033704
> NOERROR www.2-225-237-151.ip178.fastwebnet.it A 0.034607
